Day,ProductID,SupplierID,UnitsInStock,UnitsOnOrder
0,1,1,39,0
0,2,1,17,40
0,3,1,13,70
0,4,2,53,0
0,5,2,0,0
0,6,3,120,0
0,7,3,15,0
0,8,3,6,0
0,9,4,29,0
0,10,4,31,0
0,11,5,22,30
0,12,5,86,0
0,13,6,24,0
0,14,6,35,0
0,15,6,39,0
0,16,7,29,0
0,17,7,0,0
0,18,7,42,0
0,19,8,25,0
0,20,8,40,0
0,21,8,3,40
0,22,9,104,0
0,23,9,61,0
0,24,10,20,0
0,25,11,76,0
0,26,11,15,0
0,27,11,49,0
0,28,12,26,0
0,29,12,0,0
0,30,13,10,0
0,31,14,0,70
0,32,14,9,40
0,33,15,112,0
0,34,16,111,0
0,35,16,20,0
0,36,17,112,0
0,37,17,11,50
0,38,18,17,0
0,39,18,69,0
0,40,19,123,0
0,41,19,85,0
0,42,20,26,0
0,43,20,17,10
0,44,20,27,0
0,45,21,5,70
0,46,21,95,0
0,47,22,36,0
0,48,22,15,70
0,49,23,10,60
0,50,23,65,0
0,51,24,20,0
0,52,24,38,0
0,53,24,0,0
0,54,25,21,0
0,55,25,115,0
0,56,26,21,10
0,57,26,36,0
0,58,27,62,0
0,59,28,79,0
0,60,28,19,0
0,61,29,113,0
0,62,29,17,0
0,63,7,24,0
0,64,12,22,80
0,65,2,76,0
0,66,2,4,100
0,67,16,52,0
0,68,8,6,10
0,69,15,26,0
0,70,7,15,10
0,71,15,26,0
0,72,14,14,0
0,73,17,101,0
0,74,4,4,20
0,75,12,125,0
0,76,23,57,0
0,77,12,32,0
1,1,1,0,0
1,2,1,4,-4
1,3,1,0,0
1,4,2,-1,0
1,5,2,0,0
1,6,3,-2,0
1,7,3,-1,0
1,8,3,0,0
1,9,4,0,0
1,10,4,-2,0
1,11,5,-1,0
1,12,5,-6,0
1,13,6,0,0
1,14,6,-1,0
1,15,6,-2,0
1,16,7,0,0
1,17,7,0,0
1,18,7,0,0
1,19,8,-2,0
1,20,8,0,0
1,21,8,-1,0
1,22,9,-3,0
1,23,9,0,0
1,24,10,-2,0
1,25,11,0,0
1,26,11,-2,0
1,27,11,-5,0
1,28,12,-2,0
1,29,12,0,0
1,30,13,-1,0
1,31,14,7,-7
1,32,14,0,0
1,33,15,-7,0
1,34,16,0,0
1,35,16,-1,0
1,36,17,0,0
1,37,17,4,-5
1,38,18,0,0
1,39,18,0,0
1,40,19,-12,0
1,41,19,0,0
1,42,20,-3,0
1,43,20,0,-1
1,44,20,-3,0
1,45,21,7,-7
1,46,21,-6,0
1,47,22,-1,0
1,48,22,6,-7
1,49,23,0,0
1,50,23,-2,0
1,51,24,0,0
1,52,24,0,0
